.
├── CHANGELOG.md
├── CLAUDE.md
├── claude_plans
│   ├── raft_compliance_instrumentation_plan.md
│   ├── raft_feature_identification_methodology.md
│   ├── request_2.org
│   └── test_feature_definitions_checklist.md
├── coverage.cfg
├── cover_tools.cfg
├── design_docs
│   ├── raft.pdf
│   └── thesis.pdf
├── dev_tools
│   ├── build_docs.py
│   ├── doc_plan.org
│   ├── feature_db.py
│   ├── features.py
│   ├── log_control.py
│   ├── make_trace_pdf.py
│   ├── network_sim.py
│   ├── operations.py
│   ├── pausing_cluster.py
│   ├── pausing_server.py
│   ├── readable_message_formatters.py
│   ├── roam2doc
│   ├── sequences.py
│   ├── table_legend.org
│   ├── table_legend.rst
│   ├── tests
│   │   └── test_doc_builds.py
│   ├── test_trace.py
│   ├── trace_data.py
│   ├── trace_formatters.py
│   ├── trace_output.py
│   ├── trace_shorthand.py
│   └── triggers.py
├── docs
│   ├── make.bat
│   ├── Makefile
│   ├── requirements.txt
│   └── source
│       ├── conf.py
│       ├── developer
│       │   ├── index.rst
│       │   ├── simulation_tools.rst
│       │   ├── tests
│       │   │   ├── commands
│       │   │   │   ├── index.rst
│       │   │   │   ├── test_command_1.rst
│       │   │   │   ├── test_command_2_leaders_1.rst
│       │   │   │   ├── test_command_2_leaders_2.rst
│       │   │   │   ├── test_command_2_leaders_3.rst
│       │   │   │   ├── test_command_after_heal_1.rst
│       │   │   │   ├── test_command_after_heal_2.rst
│       │   │   │   ├── test_command_sqlite_1.rst
│       │   │   │   ├── test_follower_explodes_in_command.rst
│       │   │   │   ├── test_follower_rewrite_1.rst
│       │   │   │   ├── test_follower_run_error.rst
│       │   │   │   ├── test_full_catchup.rst
│       │   │   │   ├── test_leader_explodes_in_command.rst
│       │   │   │   └── test_long_catchup.rst
│       │   │   ├── diagrams
│       │   │   │   ├── test_commands_1
│       │   │   │   │   ├── test_command_1_1.puml
│       │   │   │   │   ├── test_command_1_2.puml
│       │   │   │   │   ├── test_command_1_3.puml
│       │   │   │   │   ├── test_command_1_4.puml
│       │   │   │   │   ├── test_command_1_5.puml
│       │   │   │   │   ├── test_command_1_6.puml
│       │   │   │   │   ├── test_command_1_7.puml
│       │   │   │   │   ├── test_command_1_8.puml
│       │   │   │   │   ├── test_command_2_leaders_1_1.puml
│       │   │   │   │   ├── test_command_2_leaders_1_2.puml
│       │   │   │   │   ├── test_command_2_leaders_1_3.puml
│       │   │   │   │   ├── test_command_2_leaders_1_4.puml
│       │   │   │   │   ├── test_command_2_leaders_1_5.puml
│       │   │   │   │   ├── test_command_2_leaders_2_1.puml
│       │   │   │   │   ├── test_command_2_leaders_2_2.puml
│       │   │   │   │   ├── test_command_2_leaders_2_3.puml
│       │   │   │   │   ├── test_command_2_leaders_2_4.puml
│       │   │   │   │   ├── test_command_2_leaders_2_5.puml
│       │   │   │   │   ├── test_command_2_leaders_3_1.puml
│       │   │   │   │   ├── test_command_2_leaders_3_2.puml
│       │   │   │   │   ├── test_command_2_leaders_3_3.puml
│       │   │   │   │   ├── test_command_2_leaders_3_4.puml
│       │   │   │   │   ├── test_command_after_heal_1_1.puml
│       │   │   │   │   ├── test_command_after_heal_1_2.puml
│       │   │   │   │   ├── test_command_after_heal_1_3.puml
│       │   │   │   │   ├── test_command_after_heal_2_1.puml
│       │   │   │   │   ├── test_command_after_heal_2_2.puml
│       │   │   │   │   ├── test_command_after_heal_2_3.puml
│       │   │   │   │   ├── test_command_sqlite_1_1.puml
│       │   │   │   │   ├── test_command_sqlite_1_2.puml
│       │   │   │   │   ├── test_follower_explodes_in_command_1.puml
│       │   │   │   │   ├── test_follower_explodes_in_command_2.puml
│       │   │   │   │   ├── test_follower_explodes_in_command_3.puml
│       │   │   │   │   ├── test_follower_rewrite_1_1.puml
│       │   │   │   │   ├── test_follower_rewrite_1_2.puml
│       │   │   │   │   ├── test_follower_rewrite_1_3.puml
│       │   │   │   │   ├── test_follower_rewrite_1_4.puml
│       │   │   │   │   ├── test_follower_rewrite_1_5.puml
│       │   │   │   │   ├── test_follower_run_error_1.puml
│       │   │   │   │   ├── test_follower_run_error_2.puml
│       │   │   │   │   ├── test_follower_run_error_3.puml
│       │   │   │   │   ├── test_follower_run_error_4.puml
│       │   │   │   │   ├── test_full_catchup_1.puml
│       │   │   │   │   ├── test_full_catchup_2.puml
│       │   │   │   │   ├── test_full_catchup_3.puml
│       │   │   │   │   ├── test_leader_explodes_in_command_1.puml
│       │   │   │   │   ├── test_leader_explodes_in_command_2.puml
│       │   │   │   │   ├── test_leader_explodes_in_command_3.puml
│       │   │   │   │   ├── test_leader_explodes_in_command_4.puml
│       │   │   │   │   ├── test_long_catchup_1.puml
│       │   │   │   │   ├── test_long_catchup_2.puml
│       │   │   │   │   └── test_long_catchup_3.puml
│       │   │   │   ├── test_elections_1
│       │   │   │   │   ├── test_election_1_1.puml
│       │   │   │   │   ├── test_election_1_2.puml
│       │   │   │   │   ├── test_election_1_3.puml
│       │   │   │   │   ├── test_election_2_1.puml
│       │   │   │   │   ├── test_election_2_2.puml
│       │   │   │   │   ├── test_pre_election_1_1.puml
│       │   │   │   │   ├── test_pre_election_1_2.puml
│       │   │   │   │   ├── test_pre_election_1_3.puml
